query,GCA_000008585,GCA_000016145,GCA_000169515,GCA_000190335,GCA_000195955,GCA_000253355,GCA_000263135,GCA_000270345,GCA_000270365,GCA_000277735,GCA_000338715,GCA_000353205,GCA_000364825,GCA_000389925,GCA_000400615,GCA_000463195,GCA_000463215,GCA_000463255,GCA_000463275,GCA_000572195,GCA_000649675,GCA_000666125,GCA_000666445,GCA_000666585,GCA_000666605,GCA_000666705,GCA_000666765,GCA_000667325,GCA_000667805,GCA_000669715,GCA_000746805,GCA_000751475,GCA_000751615,GCA_000827085,GCA_001078615,GCA_001287045,GCA_001287165,GCA_001287205,GCA_001369315,GCA_001544985,GCA_001895785,GCA_001938725,GCA_001941665,GCA_002026285,GCA_002026325,GCA_002116835,GCA_002357935,GCA_002886775,GCA_002976295,GCA_002976335,GCA_002976355,GCA_002976375,GCA_002982225,GCA_002982275,GCA_003027795,GCA_003027895,GCA_003287185,GCA_006385035,species
bovis,99.8768,99.8792,99.7672,99.8366,99.8725,99.8924,99.8604,99.8435,99.8387,99.87200000000001,99.9543,99.8586,99.8369,99.6058,99.8626,99.8279,99.6945,99.5065,99.4503,99.8647,99.679,99.9023,99.8945,99.8968,99.9094,99.8914,99.8972,99.8942,99.8763,99.8768,99.868,99.8617,99.8538,99.8684,99.9626,99.9352,99.9207,99.9544,99.904,99.8619,99.8272,99.8758,99.9138,99.9568,100.0,99.8651,99.8653,99.87200000000001,99.9537,99.9576,99.9603,99.9236,99.9106,99.8815,99.8543,99.8897,99.8446,99.8699,
mtb,99.8932,99.9056,99.7886,99.8319,99.9012,99.8587,99.8629,99.9521,99.9683,99.904,99.853,99.7945,99.90799999999999,99.6676,99.9841,99.7197,99.5865,99.4455,99.3469,99.9792,99.7319,99.8529,99.8647,99.8736,99.8679,99.8697,99.8671,99.8698,99.8772,99.9095,99.8982,99.87200000000001,99.868,99.8988,99.8482,99.8258,99.8292,99.8435,99.771,99.889,99.9076,99.9056,99.84899999999999,99.8058,99.7968,100.0,99.9826,99.9026,99.8342,99.8514,99.8409,99.806,99.7915,99.8255,99.8346,99.8236,99.9617,99.8093,
mtb,99.8898,99.9016,99.7569,99.838,99.8984,99.8626,99.8416,99.9549,99.9633,99.8994,99.8566,99.834,99.9094,99.6594,99.98100000000001,99.7055,99.6124,99.3865,99.3694,99.9836,99.728,99.8673,99.8659,99.8708,99.8689,99.8629,99.8696,99.8634,99.8819,99.9063,99.9014,99.8658,99.8769,99.90299999999999,99.8333,99.7931,99.8367,99.8408,99.7715,99.9036,99.9049,99.9007,99.84100000000001,99.7919,99.7734,99.9841,100.0,99.8958,99.8308,99.8411,99.8368,99.8268,99.7752,99.8113,99.8222,99.8151,99.9598,99.8142,
mtb,99.9209,99.9629,99.8218,99.8518,99.9691,99.8662,99.9165,99.8881,99.8973,99.9707,99.8667,99.8014,99.9257,99.7086,99.8904,99.7458,99.6142,99.4178,99.3199,99.8946,99.7331,99.8548,99.8752,99.8613,99.87200000000001,99.8649,99.8769,99.8688,99.9302,99.9251,99.969,99.9314,99.935,99.9697,99.8699,99.8175,99.8426,99.84700000000001,99.794,99.9286,99.9295,99.9661,99.8429,99.8055,99.8093,99.8981,99.8727,100.0,99.8618,99.8433,99.8655,99.8265,99.8284,99.8273,99.8041,99.8212,99.8979,99.8353,
bovis,99.8756,99.8571,99.7144,99.8247,99.8621,99.8973,99.8191,99.8377,99.8478,99.8624,99.9526,99.8387,99.8358,99.6289,99.8194,99.824,99.6765,99.5209,99.4027,99.7988,99.7011,99.8871,99.9012,99.90100000000001,99.896,99.9051,99.896,99.8979,99.85700000000001,99.8785,99.8672,99.835,99.8342,99.8694,99.9744,99.9204,99.9337,99.9541,99.8766,99.84899999999999,99.8456,99.8593,99.9268,99.8829,99.9027,99.8269,99.8202,99.8606,100.0,99.9629,99.9687,99.95299999999999,99.8869,99.8275,99.8414,99.8006,99.8256,99.8411,
bovis,99.8626,99.8545,99.7308,99.8325,99.8322,99.8851,99.7923,99.7866,99.8133,99.834,99.9448,99.8494,99.8085,99.6088,99.8293,99.8019,99.6692,99.4966,99.454,99.8287,99.6988,99.889,99.8879,99.8887,99.8886,99.885,99.8883,99.8862,99.8346,99.8724,99.8387,99.8035,99.8176,99.8391,99.9629,99.9047,99.9178,99.9422,99.8607,99.85799999999999,99.8242,99.8583,99.9089,99.9029,99.9024,99.8212,99.8417,99.8421,99.9577,100.0,99.9599,99.9425,99.8717,99.8391,99.8564,99.8488,99.8213,99.8531,
bovis,99.866,99.8608,99.7339,99.8213,99.8516,99.8846,99.8162,99.8317,99.8251,99.8605,99.9417,99.8264,99.8295,99.6126,99.8434,99.7897,99.7159,99.4842,99.4433,99.8479,99.6786,99.8862,99.89,99.8934,99.8901,99.8965,99.8895,99.8965,99.8525,99.8839,99.8623,99.82799999999999,99.8385,99.8629,99.9831,99.9084,99.9314,99.9521,99.8691,99.8591,99.8275,99.8702,99.9089,99.8946,99.9017,99.8513,99.8432,99.8526,99.9645,99.9673,100.0,99.9596,99.8807,99.8389,99.8321,99.8316,99.8336,99.8582,
bovis,99.8579,99.8511,99.7528,99.8249,99.8462,99.8724,99.8006,99.7819,99.7992,99.8479,99.9251,99.8388,99.8157,99.6005,99.7989,99.7641,99.6837,99.4891,99.3816,99.8021,99.7042,99.8833,99.8844,99.8833,99.8842,99.8736,99.8747,99.8787,99.8443,99.8619,99.852,99.8168,99.8228,99.8525,99.9664,99.9021,99.9144,99.9385,99.8578,99.8441,99.7987,99.8462,99.8926,99.8999,99.8783,99.8113,99.7989,99.8467,99.947,99.93299999999999,99.9622,100.0,99.8376,99.8002,99.8298,99.8423,99.8113,99.8504,
caprae,99.8729,99.876,99.7349,99.8327,99.8727,99.8883,99.8275,99.8288,99.8402,99.8702,99.9219,99.8964,99.8452,99.633,99.8334,99.807,99.6946,99.4826,99.3361,99.8439,99.69200000000001,99.8958,99.8999,99.8962,99.9019,99.8901,99.897,99.8963,99.8689,99.869,99.8713,99.8387,99.8383,99.8718,99.9162,99.8737,99.90100000000001,99.9046,99.9613,99.87899999999999,99.7941,99.8754,99.9474,99.8913,99.885,99.8415,99.8303,99.8748,99.9255,99.89200000000001,99.9158,99.9094,100.0,99.8758,99.859,99.8568,99.8444,99.8677,
pinnipedii,99.8912,99.8785,99.7659,99.8486,99.8781,99.8983,99.834,99.852,99.8617,99.88799999999999,99.8811,99.8791,99.8523,99.6422,99.8506,99.7698,99.6422,99.41799999999999,99.3758,99.8716,99.7215,99.9041,99.9064,99.9049,99.91,99.9043,99.9091,99.9096,99.876,99.8958,99.881,99.8458,99.852,99.8814,99.8849,99.85799999999999,99.8838,99.8989,99.8487,99.8664,99.8851,99.891,99.8816,99.8503,99.8625,99.8695,99.8658,99.8802,99.8857,99.882,99.8971,99.8587,99.8811,100.0,99.9272,99.9348,99.8683,99.8873,
pinnipedii,99.8959,99.8537,99.7842,99.8798,99.8678,99.8875,99.8539,99.8468,99.8783,99.869,99.8474,99.8635,99.8434,99.6378,99.8604,99.7823,99.6887,99.4973,99.4099,99.8647,99.6856,99.9116,99.9129,99.9155,99.9136,99.9107,99.9169,99.9169,99.8853,99.9014,99.8718,99.88,99.8695,99.8719,99.88,99.8752,99.8585,99.8639,99.8802,99.8646,99.8594,99.8633,99.8599,99.8967,99.8808,99.8791,99.8548,99.8705,99.8559,99.8898,99.875,99.8484,99.8783,99.9385,100.0,99.9898,99.86,99.8667,
pinnipedii,99.8953,99.8871,99.7868,99.8923,99.8806,99.9097,99.8618,99.8246,99.8813,99.8815,99.8542,99.8642,99.8557,99.6411,99.8571,99.7583,99.6789,99.4968,99.3954,99.8796,99.6928,99.9115,99.9139,99.9173,99.9144,99.9126,99.9109,99.9178,99.891,99.8983,99.8837,99.8815,99.8805,99.8838,99.8795,99.8732,99.8595,99.876,99.851,99.8827,99.8722,99.8933,99.8675,99.8698,99.8826,99.8728,99.8702,99.8827,99.8714,99.8827,99.8692,99.8442,99.8625,99.9466,99.9926,100.0,99.8528,99.839,
mtb,99.8834,99.8931,99.7877,99.8346,99.8973,99.861,99.8536,99.9362,99.9486,99.8995,99.8552,99.8252,99.8986,99.6353,99.9666,99.6826,99.5753,99.3677,99.3725,99.9665,99.7037,99.86399999999999,99.8625,99.8575,99.8758,99.8658,99.8814,99.8703,99.8694,99.9052,99.8921,99.8468,99.8608,99.8936,99.8269,99.8285,99.8427,99.8468,99.7705,99.8879,99.887,99.9019,99.8384,99.7913,99.7869,99.9683,99.9508,99.8974,99.8043,99.8326,99.8288,99.8063,99.7853,99.7982,99.8358,99.8569,100.0,99.8324,
orygis,99.8788,99.8794,99.7616,99.8527,99.8752,99.8749,99.83200000000001,99.8643,99.8724,99.8731,99.8868,99.9559,99.8509,99.6365,99.8706,99.7483,99.6395,99.4016,99.3126,99.8616,99.7093,99.8817,99.8969,99.8925,99.9028,99.8993,99.8906,99.9009,99.8754,99.8866,99.8771,99.8518,99.8574,99.8774,99.8903,99.8561,99.8656,99.8878,99.8761,99.8793,99.8332,99.8806,99.8578,99.8549,99.8488,99.8787,99.8613,99.8764,99.8946,99.8771,99.8889,99.87,99.8746,99.8715,99.875,99.8701,99.8799,100.0,
